"p_val"	"avg_logFC"	"pct.1"	"pct.2"	"p_val_adj"	"cluster"	"gene"
"1"	1.51162149805768e-211	0.509925568871386	0.955	0.872	7.55810749028841e-208	"0"	"ENSDNOG00000031516"
"2"	1.0075544692811e-195	0.43733398517142	0.629	0.454	5.03777234640549e-192	"0"	"ENSDNOG00000002864"
"3"	3.49301062760488e-171	3.75871360748331	0.675	0.505	1.74650531380244e-167	"0"	"ENSDNOG00000006106"
"4"	2.14676161527244e-166	7.97610493945395	0.666	0.494	1.07338080763622e-162	"0"	"ENSDNOG00000035836"
"5"	5.43459405247917e-165	0.487240203859729	0.646	0.474	2.71729702623959e-161	"0"	"ENSDNOG00000041692"
"6"	5.89088941383891e-165	0.350023495404481	0.625	0.454	2.94544470691945e-161	"0"	"ENSDNOG00000007075"
"7"	7.32363110274758e-133	0.897559256998601	0.561	0.397	3.66181555137379e-129	"0"	"ENSDNOG00000048366"
"8"	1.44638481970033e-130	5.06822808225586	0.627	0.471	7.23192409850164e-127	"0"	"ENSDNOG00000040589"
"9"	2.24340671314297e-97	0.253508228457468	0.742	0.618	1.12170335657149e-93	"0"	"ENSDNOG00000040880"
"10"	1.04281883045535e-93	0.303848457227445	0.475	0.345	5.21409415227675e-90	"0"	"ENSDNOG00000031789"
"11"	1.35394695860178e-90	0.290440792716393	0.896	0.809	6.7697347930089e-87	"0"	"ENSDNOG00000049169"
"12"	1.87762492497982e-89	0.623830173138945	0.782	0.649	9.3881246248991e-86	"0"	"ENSDNOG00000049325"
"13"	1.48699132327974e-82	2.24699470424805	0.763	0.631	7.43495661639872e-79	"0"	"ENSDNOG00000042948"
"14"	6.58419125645932e-78	0.350001181409906	0.723	0.578	3.29209562822966e-74	"0"	"ENSDNOG00000034943"
"15"	6.97710301247707e-78	4.29708241199815	0.361	0.236	3.48855150623853e-74	"0"	"ENSDNOG00000037382"
"16"	3.303061767696e-76	0.276586758368512	0.725	0.583	1.651530883848e-72	"0"	"ENSDNOG00000047826"
"17"	1.10083404769992e-74	0.403390499883733	0.758	0.61	5.50417023849958e-71	"0"	"ENSDNOG00000036956"
"18"	7.786792304412e-62	0.377428418236592	0.752	0.611	3.893396152206e-58	"0"	"ENSDNOG00000048538"
"19"	1.26883309531219e-60	0.352061549566345	0.731	0.596	6.34416547656095e-57	"0"	"ENSDNOG00000018269"
"20"	9.84188485134596e-60	0.272290240596427	0.778	0.66	4.92094242567298e-56	"0"	"ENSDNOG00000046404"
"21"	1.2554562223648e-59	0.261878422457248	0.905	0.846	6.27728111182399e-56	"0"	"ENSDNOG00000046042"
"22"	2.91087662089328e-58	5.0975581254255	0.729	0.617	1.45543831044664e-54	"0"	"ENSDNOG00000034951"
"23"	4.26175410114838e-58	0.310968401560714	0.886	0.803	2.13087705057419e-54	"0"	"ENSDNOG00000019230"
"24"	1.75951624934366e-53	0.29676036315095	0.964	0.929	8.79758124671831e-50	"0"	"ENSDNOG00000038555"
"25"	1.19045365404767e-45	0.263996390265169	0.669	0.536	5.95226827023836e-42	"0"	"ENSDNOG00000042290"
"26"	1.47328562950726e-44	0.60891459385086	0.341	0.274	7.3664281475363e-41	"0"	"ENSDNOG00000042103"
"27"	2.06049184241047e-40	0.329537477224823	0.503	0.383	1.03024592120524e-36	"0"	"ENSDNOG00000051663"
"28"	1.50124124417233e-38	4.86478050081043	0.377	0.269	7.50620622086163e-35	"0"	"ENSDNOG00000025252"
"29"	2.66044605953207e-38	0.519891219061195	0.554	0.437	1.33022302976603e-34	"0"	"ENSDNOG00000025188"
"30"	6.62145468544808e-37	1.8437849431323	0.863	0.785	3.31072734272404e-33	"0"	"ENSDNOG00000004237"
"31"	6.36222129993846e-36	0.321059595766456	0.765	0.649	3.18111064996923e-32	"0"	"ENSDNOG00000046032"
"32"	6.38907268865778e-35	0.284942063519605	0.882	0.812	3.19453634432889e-31	"0"	"ENSDNOG00000033443"
"33"	7.83639733066094e-35	0.451876963742489	0.841	0.769	3.91819866533047e-31	"0"	"ENSDNOG00000039572"
"34"	3.87597883667406e-28	0.951517912605451	0.401	0.257	1.93798941833703e-24	"0"	"ENSDNOG00000044236"
"35"	7.88659976682965e-28	7.71269055602385	0.414	0.404	3.94329988341482e-24	"0"	"ENSDNOG00000025323"
"36"	1.19052863467423e-27	3.06095514235481	0.653	0.57	5.95264317337113e-24	"0"	"ENSDNOG00000030813"
"37"	5.64248952337889e-26	0.299471501718459	0.779	0.681	2.82124476168944e-22	"0"	"ENSDNOG00000036172"
"38"	1.99640017088662e-25	13.8884490183682	0.435	0.316	9.9820008544331e-22	"0"	"ENSDNOG00000032097"
"39"	1.89844896287368e-23	0.779111336980801	0.769	0.66	9.49224481436841e-20	"0"	"ENSDNOG00000042636"
"40"	2.20122652992346e-21	3.94892284888725	0.619	0.516	1.10061326496173e-17	"0"	"ENSDNOG00000041090"
"41"	1.88297308868685e-20	0.262346024990037	0.561	0.481	9.41486544343423e-17	"0"	"ENSDNOG00000044231"
"42"	4.65998025278506e-20	0.597100411149058	0.669	0.575	2.32999012639253e-16	"0"	"ENSDNOG00000042660"
"43"	3.53283575170563e-19	0.477086875786768	0.513	0.415	1.76641787585282e-15	"0"	"ENSDNOG00000041454"
"44"	1.42775012880331e-18	0.294875281651721	0.528	0.45	7.13875064401657e-15	"0"	"ENSDNOG00000037681"
"45"	5.00021491002866e-17	0.672268709296786	0.298	0.152	2.50010745501433e-13	"0"	"ENSDNOG00000048341"
"46"	1.45030320141481e-15	0.485506957967251	0.42	0.31	7.25151600707407e-12	"0"	"ENSDNOG00000046896"
"47"	1.8937871380882e-15	0.988726352564519	0.423	0.317	9.46893569044101e-12	"0"	"ENSDNOG00000048359"
"48"	1.97169820283092e-15	1.44497386617933	0.399	0.298	9.85849101415462e-12	"0"	"ENSDNOG00000000377"
"49"	3.27932232870394e-15	0.469633938442012	0.511	0.424	1.63966116435197e-11	"0"	"ENSDNOG00000046532"
"50"	6.06941979362226e-14	0.306383703168543	0.774	0.72	3.03470989681113e-10	"0"	"ENSDNOG00000032905"
"51"	1.24801586855504e-11	0.374238994602458	0.327	0.259	6.24007934277518e-08	"0"	"ENSDNOG00000005710"
"52"	2.2642597755398e-11	5.09616557300098	0.463	0.365	1.1321298877699e-07	"0"	"ENSDNOG00000030654"
"53"	2.99460427961283e-11	0.470772667224553	0.396	0.289	1.49730213980642e-07	"0"	"ENSDNOG00000032383"
"54"	7.56913331562348e-11	0.443171181430912	0.765	0.668	3.78456665781174e-07	"0"	"ENSDNOG00000002614"
"55"	7.27313269095906e-10	0.364267806411762	0.277	0.205	3.63656634547953e-06	"0"	"ENSDNOG00000038173"
"56"	1.76952989543834e-09	13.8295592061378	0.342	0.217	8.84764947719171e-06	"0"	"ENSDNOG00000046116"
"57"	6.17827008254172e-09	1.80833431350759	0.49	0.413	3.08913504127086e-05	"0"	"ENSDNOG00000036402"
"58"	2.41493996296377e-08	1.48965779535971	0.395	0.304	0.000120746998148189	"0"	"ENSDNOG00000013684"
"59"	7.37819412858262e-08	15.5395812007171	0.327	0.259	0.000368909706429131	"0"	"ENSDNOG00000037551"
"60"	2.05182279099743e-07	2.42869939957732	0.48	0.392	0.00102591139549871	"0"	"ENSDNOG00000008114"
"61"	3.51488833451432e-07	0.509907911119817	0.352	0.258	0.00175744416725716	"0"	"ENSDNOG00000014741"
"62"	3.78869913128186e-07	4.70988707116515	0.402	0.358	0.00189434956564093	"0"	"ENSDNOG00000007956"
"63"	4.98940998801671e-07	1.05446009405575	0.292	0.22	0.00249470499400835	"0"	"ENSDNOG00000010476"
"64"	1.75364240846498e-06	2.90956606444076	0.509	0.433	0.00876821204232491	"0"	"ENSDNOG00000031098"
"65"	1.88663269821002e-06	3.26350174698838	0.256	0.203	0.00943316349105012	"0"	"ENSDNOG00000039988"
"66"	2.94193437997112e-06	0.371584951206369	0.392	0.292	0.0147096718998556	"0"	"ENSDNOG00000015065"
"67"	9.07438019792925e-06	11.3981242500612	0.256	0.196	0.0453719009896463	"0"	"ENSDNOG00000009972"
"68"	1.11656667054164e-05	0.266514698720885	0.526	0.475	0.0558283335270819	"0"	"ENSDNOG00000016210"
"69"	3.64457462483301e-05	0.719439558403282	0.566	0.536	0.18222873124165	"0"	"ENSDNOG00000008161"
"70"	8.74712164903061e-05	9.30423014182344	0.255	0.177	0.437356082451531	"0"	"ENSDNOG00000007089"
"71"	0.000155973041390541	11.1358370279717	0.57	0.509	0.779865206952707	"0"	"ENSDNOG00000043276"
"72"	0.000421030685689009	5.58548939233675	0.427	0.343	1	"0"	"ENSDNOG00000032247"
"73"	0.000459041941829912	0.274223435497475	0.28	0.201	1	"0"	"ENSDNOG00000006568"
"74"	0.00180856617217602	12.4414442147387	0.332	0.302	1	"0"	"ENSDNOG00000040141"
"75"	0.00224638214941857	0.444026542742535	0.26	0.173	1	"0"	"ENSDNOG00000014699"
"76"	0.00971254381591191	1.49521342293714	0.713	0.705	1	"0"	"ENSDNOG00000040677"
"77"	0.0184486878648547	1.23991949609174	0.347	0.262	1	"0"	"ENSDNOG00000040115"
"78"	0.0278231885024775	1.28656615301024	0.426	0.364	1	"0"	"ENSDNOG00000046801"
"79"	0.0506321399285201	0.267622681292438	0.675	0.627	1	"0"	"ENSDNOG00000005279"
"80"	0.0587851231153532	0.273589438683599	0.552	0.518	1	"0"	"ENSDNOG00000019529"
"81"	0.122985747440967	0.581733391923367	0.518	0.469	1	"0"	"ENSDNOG00000015763"
"82"	0.206208289018803	0.850078366199462	0.324	0.236	1	"0"	"ENSDNOG00000037466"
"83"	0.304040939445255	4.80330146556039	0.253	0.139	1	"0"	"ENSDNOG00000044012"
"84"	0.341517551694495	0.822702574992462	0.417	0.34	1	"0"	"ENSDNOG00000003146"
"85"	0.408998417907592	0.257081934151641	0.31	0.218	1	"0"	"ENSDNOG00000043236"
"86"	0.44728736397719	0.369524972419907	0.494	0.448	1	"0"	"ENSDNOG00000045722"
"87"	0.461211579522361	30.1814024294875	0.319	0.224	1	"0"	"ENSDNOG00000000361"
"88"	0.46411114941559	0.513707155676308	0.261	0.16	1	"0"	"ENSDNOG00000003584"
"89"	0.619141733316595	0.308633154429144	0.299	0.217	1	"0"	"ENSDNOG00000038571"
"90"	0.683392042689776	0.796025029516618	0.28	0.242	1	"0"	"ENSDNOG00000035325"
"91"	5.87265282082694e-237	1.03949380471792	0.159	0.483	2.93632641041347e-233	"1"	"ENSDNOG00000011488"
"92"	4.31672420970398e-228	0.704513965721997	0.136	0.414	2.15836210485199e-224	"1"	"ENSDNOG00000049762"
"93"	1.03738388435334e-192	0.32452448576149	0.342	0.66	5.18691942176668e-189	"1"	"ENSDNOG00000043741"
"94"	1.54140005050949e-179	0.680239721344749	0.141	0.394	7.70700025254746e-176	"1"	"ENSDNOG00000039274"
"95"	6.08000024576822e-128	0.260582201588499	0.342	0.583	3.04000012288411e-124	"1"	"ENSDNOG00000041152"
"96"	7.76963728169238e-128	0.501043544190164	0.541	0.458	3.88481864084619e-124	"1"	"ENSDNOG00000030607"
"97"	1.01832102128065e-127	5.11898230257133	0.227	0.511	5.09160510640325e-124	"1"	"ENSDNOG00000037283"
"98"	1.73279281896206e-108	0.356345281877706	0.338	0.58	8.66396409481032e-105	"1"	"ENSDNOG00000032425"
"99"	6.20784796761546e-82	6.53151680116581	0.093	0.316	3.10392398380773e-78	"1"	"ENSDNOG00000004143"
"100"	2.30021067735754e-74	0.263570386652031	0.466	0.44	1.15010533867877e-70	"1"	"ENSDNOG00000048864"
"101"	2.31279231408873e-59	0.310271744283719	0.228	0.419	1.15639615704436e-55	"1"	"ENSDNOG00000031789"
"102"	1.61762069586351e-54	0.510609116311094	0.528	0.504	8.08810347931754e-51	"1"	"ENSDNOG00000035479"
"103"	5.06184999619339e-49	0.268818947965912	0.494	0.479	2.53092499809669e-45	"1"	"ENSDNOG00000037681"
"104"	2.209892563731e-44	0.281819360072082	0.813	0.83	1.1049462818655e-40	"1"	"ENSDNOG00000018024"
"105"	3.78358380923882e-42	0.451887853168709	0.245	0.449	1.89179190461941e-38	"1"	"ENSDNOG00000018729"
"106"	8.04771677028242e-42	0.508935672564395	0.544	0.568	4.02385838514121e-38	"1"	"ENSDNOG00000025512"
"107"	2.25513275110563e-41	0.422820235291013	0.763	0.777	1.12756637555281e-37	"1"	"ENSDNOG00000043957"
"108"	3.9307295753196e-40	0.781849319189512	0.197	0.267	1.9653647876598e-36	"1"	"ENSDNOG00000024519"
"109"	2.14116485094327e-37	0.284170761178708	0.473	0.498	1.07058242547164e-33	"1"	"ENSDNOG00000040814"
"110"	1.58187808336172e-34	1.6788258609671	0.098	0.31	7.9093904168086e-31	"1"	"ENSDNOG00000015565"
"111"	1.22846730911576e-33	0.32938243144138	0.868	0.891	6.14233654557879e-30	"1"	"ENSDNOG00000032671"
"112"	1.98091716848163e-32	0.383178801299419	0.295	0.494	9.90458584240816e-29	"1"	"ENSDNOG00000043891"
"113"	4.5826124784571e-30	0.666477080216354	0.631	0.703	2.29130623922855e-26	"1"	"ENSDNOG00000046032"
"114"	5.38018871891413e-30	1.52853958999419	0.171	0.369	2.69009435945707e-26	"1"	"ENSDNOG00000015809"
"115"	7.24682998476491e-30	0.333251630868556	0.874	0.903	3.62341499238246e-26	"1"	"ENSDNOG00000038381"
"116"	2.83622364459772e-21	0.492562842313184	0.634	0.716	1.41811182229886e-17	"1"	"ENSDNOG00000019896"
"117"	2.11514415955576e-20	0.254099708717231	0.368	0.547	1.05757207977788e-16	"1"	"ENSDNOG00000019443"
"118"	2.14412973474257e-20	0.271054900316981	0.157	0.355	1.07206486737128e-16	"1"	"ENSDNOG00000032383"
"119"	5.78200387383759e-20	0.442135782787164	0.398	0.578	2.8910019369188e-16	"1"	"ENSDNOG00000037047"
"120"	3.97680877157696e-19	0.45487707930546	0.372	0.542	1.98840438578848e-15	"1"	"ENSDNOG00000007075"
"121"	4.27834277730314e-17	0.411302575974848	0.221	0.316	2.13917138865157e-13	"1"	"ENSDNOG00000000371"
"122"	7.56054330762587e-17	0.558977374110936	0.362	0.529	3.78027165381294e-13	"1"	"ENSDNOG00000045388"
"123"	2.02135257904987e-15	0.543171327385401	0.149	0.268	1.01067628952494e-11	"1"	"ENSDNOG00000039872"
