"p_val"	"avg_logFC"	"pct.1"	"pct.2"	"p_val_adj"	"cluster"	"gene"
"124"	2.26056076426766e-15	0.583171048873449	0.104	0.26	1.13028038213383e-11	"1"	"ENSDNOG00000008826"
"125"	3.25432046202234e-14	2.66546625041678	0.327	0.396	1.62716023101117e-10	"1"	"ENSDNOG00000030820"
"126"	4.21818476318816e-13	0.257272309673018	0.459	0.619	2.10909238159408e-09	"1"	"ENSDNOG00000047566"
"127"	6.89923064193464e-13	0.272757161055538	0.447	0.608	3.44961532096732e-09	"1"	"ENSDNOG00000044550"
"128"	2.45866575786733e-12	0.291476412000245	0.42	0.591	1.22933287893367e-08	"1"	"ENSDNOG00000031036"
"129"	3.6371448861242e-12	0.538491468704621	0.614	0.702	1.8185724430621e-08	"1"	"ENSDNOG00000033138"
"130"	1.0903173456036e-11	0.326818824776777	0.701	0.79	5.45158672801799e-08	"1"	"ENSDNOG00000039611"
"131"	1.95281621121225e-11	0.285662101555415	0.475	0.637	9.76408105606126e-08	"1"	"ENSDNOG00000046252"
"132"	8.22699401234804e-11	0.395801198221483	0.712	0.791	4.11349700617402e-07	"1"	"ENSDNOG00000033767"
"133"	1.57258452309443e-10	0.424409396197535	0.388	0.463	7.86292261547213e-07	"1"	"ENSDNOG00000034860"
"134"	9.60918584798763e-10	0.469576236329159	0.603	0.698	4.80459292399381e-06	"1"	"ENSDNOG00000047673"
"135"	9.69201065101971e-09	0.302992330689856	0.462	0.633	4.84600532550985e-05	"1"	"ENSDNOG00000039749"
"136"	1.22746108171297e-08	0.347404435053946	0.26	0.42	6.13730540856486e-05	"1"	"ENSDNOG00000032222"
"137"	1.82092852732401e-08	0.318465010144105	0.506	0.577	9.10464263662007e-05	"1"	"ENSDNOG00000041462"
"138"	2.56272265577713e-08	0.264298232760134	0.488	0.636	0.000128136132788857	"1"	"ENSDNOG00000037374"
"139"	3.46853552851064e-08	0.292368657251206	0.667	0.754	0.000173426776425532	"1"	"ENSDNOG00000034363"
"140"	4.08442587009818e-08	0.269636382763969	0.568	0.688	0.000204221293504909	"1"	"ENSDNOG00000039116"
"141"	4.72348789194758e-08	0.317752840559984	0.515	0.599	0.000236174394597379	"1"	"ENSDNOG00000019028"
"142"	1.03216381923977e-07	0.651715573302568	0.456	0.61	0.000516081909619883	"1"	"ENSDNOG00000049803"
"143"	3.89526200378967e-07	10.2030125954537	0.122	0.255	0.00194763100189483	"1"	"ENSDNOG00000008629"
"144"	2.5513165321209e-06	0.399277646410846	0.62	0.713	0.0127565826606045	"1"	"ENSDNOG00000036598"
"145"	5.59821313133602e-06	0.37361050654965	0.641	0.73	0.0279910656566801	"1"	"ENSDNOG00000036172"
"146"	8.70759672701663e-06	1.40522626991941	0.132	0.265	0.0435379836350831	"1"	"ENSDNOG00000002017"
"147"	9.66708801865233e-06	0.254251520126574	0.62	0.689	0.0483354400932616	"1"	"ENSDNOG00000005673"
"148"	1.16440409465604e-05	0.690041130280194	0.562	0.685	0.0582202047328021	"1"	"ENSDNOG00000018894"
"149"	1.2043720592892e-05	0.387361550193215	0.307	0.382	0.0602186029644598	"1"	"ENSDNOG00000048404"
"150"	1.23581518056892e-05	6.09800814577171	0.164	0.33	0.0617907590284459	"1"	"ENSDNOG00000018203"
"151"	1.51214409153852e-05	0.306971449885363	0.576	0.658	0.0756072045769262	"1"	"ENSDNOG00000004045"
"152"	2.19428020647905e-05	0.277664021379561	0.584	0.67	0.109714010323952	"1"	"ENSDNOG00000043562"
"153"	3.07408084375801e-05	0.717255360248836	0.559	0.681	0.1537040421879	"1"	"ENSDNOG00000048538"
"154"	5.86092897847193e-05	0.642425956275432	0.239	0.398	0.293046448923597	"1"	"ENSDNOG00000031724"
"155"	6.74725000805291e-05	1.59775522219273	0.195	0.35	0.337362500402646	"1"	"ENSDNOG00000015065"
"156"	0.000134350554045798	0.314757729841237	0.448	0.597	0.671752770228991	"1"	"ENSDNOG00000034707"
"157"	0.000135802689170677	0.265335825663636	0.763	0.846	0.679013445853386	"1"	"ENSDNOG00000019230"
"158"	0.000235829190302	0.387114121669837	0.535	0.654	1	"1"	"ENSDNOG00000030671"
"159"	0.000297019498766132	0.303402707174211	0.643	0.752	1	"1"	"ENSDNOG00000049724"
"160"	0.00030070585214414	0.483021669691282	0.562	0.679	1	"1"	"ENSDNOG00000052098"
"161"	0.000515427179975407	0.676102394781008	0.186	0.352	1	"1"	"ENSDNOG00000048664"
"162"	0.00057621619051059	0.317958983591765	0.304	0.442	1	"1"	"ENSDNOG00000014307"
"163"	0.00145423232793667	0.266808436996706	0.608	0.697	1	"1"	"ENSDNOG00000000347"
"164"	0.00263445214640583	0.431928398321385	0.491	0.641	1	"1"	"ENSDNOG00000033465"
"165"	0.00348092616970605	0.297043330166304	0.424	0.557	1	"1"	"ENSDNOG00000018150"
"166"	0.00396559651490914	0.362257908925433	0.435	0.531	1	"1"	"ENSDNOG00000039053"
"167"	0.00484354211700372	0.465692290519675	0.545	0.664	1	"1"	"ENSDNOG00000018269"
"168"	0.00658642316627374	0.389819705255864	0.532	0.642	1	"1"	"ENSDNOG00000031609"
"169"	0.00662508702598547	0.32342479172059	0.539	0.684	1	"1"	"ENSDNOG00000018450"
"170"	0.017830148721576	0.732808852290421	0.551	0.684	1	"1"	"ENSDNOG00000036956"
"171"	0.0233616972527381	0.874910523522288	0.483	0.629	1	"1"	"ENSDNOG00000048965"
"172"	0.030172805187905	0.84406456004993	0.539	0.664	1	"1"	"ENSDNOG00000038062"
"173"	0.0647872861020583	0.258466143672321	0.532	0.667	1	"1"	"ENSDNOG00000030686"
"174"	0.0851107985225064	0.443472394336117	0.493	0.636	1	"1"	"ENSDNOG00000052916"
"175"	0.12504946875558	0.288432000298433	0.605	0.735	1	"1"	"ENSDNOG00000038302"
"176"	0.226381775511372	0.270914331355392	0.603	0.721	1	"1"	"ENSDNOG00000015061"
"177"	0.465111166242533	0.386552384643364	0.451	0.577	1	"1"	"ENSDNOG00000030913"
"178"	0.47305555373562	0.352958730044002	0.565	0.69	1	"1"	"ENSDNOG00000045345"
"179"	0.487589337247946	0.253472352642146	0.502	0.631	1	"1"	"ENSDNOG00000031629"
"180"	0.64403622138625	0.915002589673653	0.078	0.262	1	"1"	"ENSDNOG00000036781"
"181"	0.722153002486824	0.545234235545569	0.519	0.651	1	"1"	"ENSDNOG00000034943"
"182"	0.744324899212916	0.337155004237097	0.514	0.65	1	"1"	"ENSDNOG00000035200"
"183"	0.887579872826814	0.264560568037198	0.414	0.531	1	"1"	"ENSDNOG00000047421"
"184"	0.970162879860089	0.336671481348543	0.521	0.655	1	"1"	"ENSDNOG00000047826"
"185"	5.37871664343201e-92	5.04290143246558	0.253	0.282	2.68935832171601e-88	"2"	"ENSDNOG00000050474"
"186"	1.72705640656853e-66	0.386776487771563	0.487	0.357	8.63528203284266e-63	"2"	"ENSDNOG00000039946"
"187"	7.88782087584241e-58	4.62350682056471	0.524	0.357	3.94391043792121e-54	"2"	"ENSDNOG00000046642"
"188"	1.50041808863609e-51	0.485253490743986	0.796	0.658	7.50209044318045e-48	"2"	"ENSDNOG00000002285"
"189"	1.45656956783237e-38	0.295836104648082	0.298	0.28	7.28284783916184e-35	"2"	"ENSDNOG00000006577"
"190"	6.42493973494204e-37	8.48123256733798	0.261	0.224	3.21246986747102e-33	"2"	"ENSDNOG00000012857"
"191"	3.13797051231997e-26	0.795656347144619	0.502	0.373	1.56898525615999e-22	"2"	"ENSDNOG00000002935"
"192"	1.18924237792753e-22	0.335033982377236	0.278	0.161	5.94621188963766e-19	"2"	"ENSDNOG00000052127"
"193"	8.42141212686017e-18	7.63839825697833	0.257	0.197	4.21070606343008e-14	"2"	"ENSDNOG00000043330"
"194"	2.24304099710894e-16	1.97801435034614	0.629	0.497	1.12152049855447e-12	"2"	"ENSDNOG00000005585"
"195"	1.52748118148105e-11	1.61757541134485	0.285	0.234	7.63740590740524e-08	"2"	"ENSDNOG00000012970"
"196"	5.53207893896622e-10	13.2567212254103	0.307	0.204	2.76603946948311e-06	"2"	"ENSDNOG00000017244"
"197"	2.48363681118672e-09	0.448918592605128	0.488	0.38	1.24181840559336e-05	"2"	"ENSDNOG00000046967"
"198"	3.56417437742805e-07	14.6838947772837	0.446	0.348	0.00178208718871402	"2"	"ENSDNOG00000011547"
"199"	1.69828178093374e-06	2.3970401869813	0.444	0.386	0.00849140890466868	"2"	"ENSDNOG00000016498"
"200"	0.000118948523122729	5.55029021842939	0.483	0.389	0.594742615613647	"2"	"ENSDNOG00000039597"
"201"	0.000190827503447193	0.929833337173567	0.558	0.488	0.954137517235965	"2"	"ENSDNOG00000001746"
"202"	0.00308855289633522	2.33237116295561	0.654	0.546	1	"2"	"ENSDNOG00000019872"
"203"	0.0129792953147206	1.97549088365299	0.303	0.214	1	"2"	"ENSDNOG00000017905"
"204"	0.147720024600332	8.87797218430688	0.28	0.221	1	"2"	"ENSDNOG00000045714"
"205"	0.457017129677339	2.74166556495775	0.626	0.523	1	"2"	"ENSDNOG00000038474"
"206"	0.459054756798791	0.551168039559992	0.313	0.217	1	"2"	"ENSDNOG00000034989"
"207"	0	0.512781309597797	0.993	0.983	0	"3"	"ENSDNOG00000050106"
"208"	1.52633212896869e-197	0.515160871414226	0.883	0.901	7.63166064484347e-194	"3"	"ENSDNOG00000025237"
"209"	9.30404252603786e-158	0.363049609773603	0.191	0.403	4.65202126301893e-154	"3"	"ENSDNOG00000039274"
"210"	2.79936295707091e-152	0.279882328675867	0.969	0.971	1.39968147853546e-148	"3"	"ENSDNOG00000001344"
"211"	4.51411399707476e-147	0.437118595245923	0.209	0.44	2.25705699853738e-143	"3"	"ENSDNOG00000039946"
"212"	2.06833414631134e-139	0.626861847747032	0.311	0.543	1.03416707315567e-135	"3"	"ENSDNOG00000033687"
"213"	1.46862613042347e-120	0.487974719894633	0.244	0.437	7.34313065211737e-117	"3"	"ENSDNOG00000037101"
"214"	8.41911691117592e-100	0.455133315515733	0.182	0.321	4.20955845558796e-96	"3"	"ENSDNOG00000048210"
"215"	2.69422909037546e-98	0.303205444609385	0.414	0.62	1.34711454518773e-94	"3"	"ENSDNOG00000031755"
"216"	7.21058521131677e-94	0.250940785692629	0.447	0.65	3.60529260565838e-90	"3"	"ENSDNOG00000004109"
"217"	1.06777953675094e-86	1.01345870939395	0.218	0.36	5.33889768375472e-83	"3"	"ENSDNOG00000034692"
"218"	1.78268329224553e-69	0.50482950361556	0.674	0.739	8.91341646122765e-66	"3"	"ENSDNOG00000040689"
"219"	4.99486782083922e-67	0.31811563967476	0.443	0.62	2.49743391041961e-63	"3"	"ENSDNOG00000035272"
"220"	4.02232752152533e-62	0.383988924806702	0.798	0.837	2.01116376076267e-58	"3"	"ENSDNOG00000017128"
"221"	1.92439030147671e-56	0.278604104789602	0.47	0.638	9.62195150738355e-53	"3"	"ENSDNOG00000035355"
"222"	1.06987119057237e-53	0.283273988400734	0.678	0.688	5.34935595286187e-50	"3"	"ENSDNOG00000037287"
"223"	6.02241335289458e-52	0.354050406756068	0.409	0.586	3.01120667644729e-48	"3"	"ENSDNOG00000008080"
"224"	4.36058988824252e-48	0.785846998998634	0.464	0.658	2.18029494412126e-44	"3"	"ENSDNOG00000043741"
"225"	8.84855576261004e-48	0.399015689604513	0.164	0.329	4.42427788130502e-44	"3"	"ENSDNOG00000043411"
"226"	9.91058763316612e-45	0.265028314077375	0.52	0.701	4.95529381658306e-41	"3"	"ENSDNOG00000043328"
"227"	1.94239784433423e-44	0.370409531542874	0.744	0.826	9.71198922167115e-41	"3"	"ENSDNOG00000035525"
"228"	5.79698630627862e-33	0.421396828393389	0.69	0.74	2.89849315313931e-29	"3"	"ENSDNOG00000030939"
"229"	2.09855576078714e-30	0.262390064945651	0.807	0.88	1.04927788039357e-26	"3"	"ENSDNOG00000011425"
"230"	1.68155507029595e-24	0.355441767367315	0.445	0.647	8.40777535147973e-21	"3"	"ENSDNOG00000008908"
"231"	2.33409968060881e-24	0.327640306023661	0.363	0.543	1.1670498403044e-20	"3"	"ENSDNOG00000045388"
"232"	5.49587136226717e-22	0.309398358725991	0.464	0.653	2.74793568113359e-18	"3"	"ENSDNOG00000046252"
"233"	5.12193820638195e-21	0.270136540292263	0.25	0.32	2.56096910319098e-17	"3"	"ENSDNOG00000037668"
"234"	1.26311011646862e-13	0.507941228892089	0.586	0.713	6.3155505823431e-10	"3"	"ENSDNOG00000052091"
"235"	5.35016377032843e-13	0.323557061382665	0.625	0.767	2.67508188516422e-09	"3"	"ENSDNOG00000004997"
"236"	2.47776170631357e-12	0.303273435524593	0.623	0.768	1.23888085315678e-08	"3"	"ENSDNOG00000009313"
"237"	4.22486462406889e-12	0.444957089649428	0.596	0.671	2.11243231203445e-08	"3"	"ENSDNOG00000048886"
"238"	1.24266804422767e-10	0.328385779145124	0.508	0.703	6.21334022113836e-07	"3"	"ENSDNOG00000018450"
"239"	9.8286794907983e-08	0.333475109191962	0.55	0.725	0.000491433974539915	"3"	"ENSDNOG00000033138"
"240"	3.01581788665829e-07	1.61795928970837	0.146	0.271	0.00150790894332914	"3"	"ENSDNOG00000015699"
"241"	1.43755183526762e-05	3.11054804894899	0.294	0.451	0.0718775917633809	"3"	"ENSDNOG00000034880"
"242"	3.40905261635258e-05	0.694340155899831	0.495	0.679	0.170452630817629	"3"	"ENSDNOG00000025666"
"243"	0.000387793716029231	0.32429333954672	0.304	0.409	1	"3"	"ENSDNOG00000033427"
"244"	0.0010116443745321	0.441976766368367	0.589	0.672	1	"3"	"ENSDNOG00000040748"
"245"	0.0010694352476141	0.394729306657649	0.619	0.726	1	"3"	"ENSDNOG00000040794"
"246"	0.00441236024997627	0.394114602698258	0.535	0.679	1	"3"	"ENSDNOG00000032505"
"247"	0.00665617001175607	0.344552385161203	0.637	0.76	1	"3"	"ENSDNOG00000037384"
"248"	0.0341624222009893	0.280675973667033	0.23	0.37	1	"3"	"ENSDNOG00000036658"
"249"	0.0775192405921818	0.258747180960567	0.619	0.75	1	"3"	"ENSDNOG00000009066"
"250"	0.133155933524657	0.321202200153419	0.595	0.735	1	"3"	"ENSDNOG00000020033"
"251"	0.650057196053634	0.497365261048179	0.33	0.44	1	"3"	"ENSDNOG00000032116"
