ID	Date	Time	Weight	AST	LDH	ALT	WBC	LY..	MO..	GR..	LY.	MO.	GR.	RBC	Hgb	Hct	MCV	MCH	MCHC	RDW	Plt	MPV	...24	GLU.H	time	rowname	ident	quad
1	16-201	2018-06-15	11:23:00	6.7	22.2	755	NA	6.3	43.5	39.1	17.399999999999999	2.7	2.5	1.1000000000000001	5.61	10.4	32.4	57.7	18.600000000000001	32.299999999999997	16.100000000000001	520	NA	NA	NA	3	16-2_1_3	1	16-2
2	16-201	2018-07-20	02:45:00	6.75	36	915	5.7	4.0999999999999996	NA	NA	NA	NA	NA	NA	NA	NA	29.6	NA	NA	NA	NA	NA	NA	NA	82	3	16-2_1_3	1	16-2
3	16-202	2018-06-15	11:34:00	6.95	21.4	716	NA	NA	54.1	29.8	16.100000000000001	NA	NA	NA	6.31	12	37	58.6	19.100000000000001	32.6	15.7	561	NA	NA	NA	3	16-2_2_3	2	16-2
4	16-202	2018-07-20	02:47:00	6.95	44.1	1007	9.3000000000000007	5.6	NA	NA	NA	NA	NA	NA	NA	NA	31.7	NA	NA	NA	NA	NA	NA	NA	61	3	16-2_2_3	2	16-2
5	16-203	2018-06-15	11:35:00	6.85	20.2	741	NA	7.2	45.6	38.4	16	3.3	2.8	1.2	6.34	11.9	37.1	58.5	18.8	32.1	16	593	NA	NA	NA	3	16-2_3_3	3	16-2
6	16-203	2018-07-20	02:49:00	6.75	20.2	797	NA	6.2	NA	NA	NA	NA	NA	NA	NA	NA	27.8	NA	NA	NA	NA	NA	NA	NA	64	3	16-2_3_3	3	16-2
7	16-204	2018-06-15	11:37:00	NA	19	721	NA	6.4	49.5	31.3	19.2	3.2	2	1.2	5.82	11.2	33.9	58.2	19.3	33.1	15.5	525	NA	NA	NA	3	16-2_4_3	4	16-2
8	16-204	2018-07-20	02:51:00	7.05	19.7	940	NA	4.3	NA	NA	NA	NA	NA	NA	NA	NA	31.9	NA	NA	NA	NA	NA	NA	NA	49	3	16-2_4_3	4	16-2
9	16-301	2018-07-20	02:53:00	8.4499999999999993	36.3	613	NA	5.7	NA	NA	NA	NA	NA	NA	NA	NA	33.4	NA	NA	NA	NA	NA	NA	NA	77	3	16-3_1_3	1	16-3
10	16-302	2018-07-20	02:55:00	7.7	33.6	676	NA	5.8	NA	NA	NA	NA	NA	NA	NA	NA	30.3	NA	NA	NA	NA	NA	NA	NA	69	3	16-3_2_3	2	16-3
11	16-302	2018-10-26	12:45:00	7.5	34.4	642	6.9	4.8	20.8	6.8	72.400000000000006	2	0.3	3.5	5.63	10.7	28.6	50.8	19.100000000000001	37.5	21.1	251	5.2	NA	NA	4	16-3_2_4	2	16-3
12	16-303	2018-07-30	02:57:00	8.4499999999999993	38.5	599	NA	5	NA	NA	NA	NA	NA	NA	NA	NA	28.6	NA	NA	NA	NA	NA	NA	NA	86	3	16-3_3_3	3	16-3
13	16-303	2018-10-26	12:49:00	8.1	38.1	592	8.1999999999999993	3.7	36.299999999999997	8.9	54.8	1.3	0.4	2	6.04	11.1	30.1	49.9	18.399999999999999	36.9	20.8	233	5	NA	NA	4	16-3_3_4	3	16-3
14	16-304	2018-07-20	02:59:00	8.1999999999999993	39.1	620	NA	5.4	NA	NA	NA	NA	NA	NA	NA	NA	31.4	NA	NA	NA	NA	NA	NA	NA	82	3	16-3_4_3	4	16-3
15	16-304	2018-10-26	12:51:00	8.0500000000000007	39.3	611	NA	4.3	25.1	7.8	67.099999999999994	1	0.4	2.9	6.41	12	32.200000000000003	50.1	18.8	37.5	20.100000000000001	259	5.2	NA	NA	4	16-3_4_4	4	16-3
16	16-901	2018-08-03	11:47:00	8.65	32	749	6	2.6	NA	NA	NA	NA	NA	NA	NA	NA	35.5	NA	NA	NA	NA	NA	NA	NA	NA	2	16-9_1_2	1	16-9
17	16-901	2018-11-29	03:32:00	7.6	49.6	866	NA	2.2999999999999998	14.8	4.2	81	0.3	0.1	1.9	5.32	9.6999999999999993	26	48.8	18.3	37.6	20.3	294	5.4	NA	NA	3	16-9_1_3	1	16-9
18	16-902	2018-08-03	11:48:00	8.5	37.8	688	7.6	3.4	NA	NA	NA	NA	NA	NA	NA	NA	36.9	NA	NA	NA	NA	NA	NA	NA	NA	2	16-9_2_2	2	16-9
19	16-902	2018-11-29	03:34:00	8.5	37.8	688	7.6	3.1	15.6	5	79.400000000000006	0.4	0.3	2.4	4.58	8.8000000000000007	22.5	49	19.3	39.299999999999997	21.3	354	5.4	NA	NA	3	16-9_2_3	2	16-9
20	16-903	2018-08-03	11:49:00	9.1999999999999993	26.1	667	5.6	3.2	NA	NA	NA	NA	NA	NA	NA	NA	38.9	NA	NA	NA	NA	NA	NA	NA	NA	2	16-9_3_2	3	16-9
21	16-903	2018-11-29	03:35:00	9.5	28.1	655	NA	3	18.3	6.8	74.900000000000006	0.5	0.3	2.2000000000000002	5.62	10.4	27.2	48.3	20.5	38.4	20.5	325	5.5	NA	NA	3	16-9_3_3	3	16-9
22	16-904	2018-08-03	11:50:00	9.0500000000000007	42.1	733	7.9	2.6	NA	NA	NA	NA	NA	NA	NA	NA	37.200000000000003	NA	NA	NA	NA	NA	NA	NA	NA	2	16-9_4_2	4	16-9
23	16-904	2018-11-29	03:36:00	9	26.1	636	NA	6.6	9.9	4.0999999999999996	86	0.6	0.4	5.6	6.43	11.7	31.2	48.5	18.2	37.5	20.5	320	5.5	NA	NA	3	16-9_4_3	4	16-9
24	15-501	2018-04-06	11:10:00	8.85	10.7	675	NA	4.4000000000000004	53.3	24.2	22.5	2.2999999999999998	1.1000000000000001	1	5.5	10	32.200000000000003	58.6	18.3	31.2	17.399999999999999	625	NA	NA	NA	2	15-5_1_2	1	15-5
25	15-501	2018-05-02	11:29:00	8.85	16.7	757	6.8	4.3	56.3	33.4	10.3	2.4	1.4	0.4	4.7300000000000004	8.6999999999999993	27.8	58.8	18.5	31.4	17.3	635	NA	NA	NA	3	15-5_1_3	1	15-5
26	15-501	2018-06-29	10:48:00	8.65	19.2	1497	5.2	5.0999999999999996	49.2	30.5	20.3	2.5	1.6	1	4.4800000000000004	7.9	26.4	58.9	17.7	30	17.100000000000001	402	5.2	NA	NA	4	15-5_1_4	1	15-5
27	15-501	2018-07-27	01:20:00	8.4499999999999993	28.6	3730	6.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	20.8	NA	NA	NA	NA	NA	NA	NA	NA	5	15-5_1_5	1	15-5
28	15-502	2018-04-06	11:13:00	8.9499999999999993	10	643	6.6	6.1	43.2	34.700000000000003	22.1	2.6	2.1	1.3	5.53	10.199999999999999	32.1	58	18.399999999999999	31.7	17.600000000000001	613	NA	NA	NA	2	15-5_2_2	2	15-5
29	15-502	2018-05-02	11:31:00	8.8000000000000007	41.4	726	29.4	7.7	47.9	36.5	15.6	3.7	2.8	1.2	5.0599999999999996	9.3000000000000007	29.3	57.9	18.5	31.9	18	642	NA	NA	NA	3	15-5_2_3	2	15-5
30	15-502	2018-06-29	10:50:00	NA	6.8	777	NA	4.0999999999999996	40.700000000000003	28.1	31.2	1.7	NA	NA	5.24	9.1	30.6	58.4	17.5	29.9	16.8	674	6.1	NA	NA	4	15-5_2_4	2	15-5
31	15-502	2018-07-27	01:21:00	8	19.8	2160	7.5	4.8	NA	NA	NA	NA	NA	NA	NA	NA	24.7	NA	NA	NA	NA	NA	NA	NA	NA	5	15-5_2_5	2	15-5
32	15-503	2018-04-06	11:16:00	9	10.4	749	NA	6.6	41.7	33.5	24.8	2.8	2.2000000000000002	1.6	5.74	11	33.6	58.5	19.100000000000001	32.6	17.399999999999999	674	NA	NA	NA	2	15-5_3_2	3	15-5
33	15-503	2018-05-02	11:34:00	8.75	8	795	5.9	6.6	41.9	37.700000000000003	20.399999999999999	2.8	2.5	1.3	5.25	9.6999999999999993	30.6	58.2	18.5	31.7	17	689	NA	NA	NA	3	15-5_3_3	3	15-5
34	15-504	2018-04-06	11:19:00	8.1999999999999993	12.9	716	12.6	NA	56.7	25.8	17.5	NA	NA	NA	5.98	11.1	34.4	57.5	18.5	32.200000000000003	17.2	640	NA	NA	NA	2	15-5_4_2	4	15-5
35	15-504	2018-05-02	11:36:00	8.1999999999999993	13.3	665	6.6	4	53.1	34.799999999999997	12.1	2.1	1.4	0.5	5.05	9.1999999999999993	28.8	57	18.3	32.1	17.100000000000001	636	NA	NA	NA	3	15-5_4_3	4	15-5
36	15-504	2018-06-29	10:52:00	8.1999999999999993	13.3	665	6.6	2.9	49.2	32.799999999999997	18	1.4	1	0.5	5.35	9.4	30.6	57.1	17.5	30.7	16.399999999999999	707	NA	NA	NA	4	15-5_4_4	4	15-5
37	15-504	2018-07-27	01:22:00	7.65	19.5	2090	5.3	4	NA	NA	NA	NA	NA	NA	NA	NA	23.6	NA	NA	NA	NA	NA	NA	NA	NA	5	15-5_4_5	4	15-5
38	15-504	2018-08-22	11:29:00	8	23.8	2900	9.5	10.6	NA	NA	NA	NA	NA	NA	NA	NA	22.4	NA	NA	NA	NA	NA	NA	NA	NA	6	15-5_4_6	4	15-5
39	12-101	2018-04-13	11:04:00	9.3000000000000007	18.1	628	6.3	NA	52	24.5	23.5	NA	NA	NA	5.42	11	33.1	61.1	20.3	33.299999999999997	15.3	506	5.0999999999999996	NA	NA	2	12-1_1_2	1	12-1
40	12-101	2018-05-10	11:01:00	9.25	48.3	655	16.3	5.8	44.5	37.9	17.600000000000001	2.6	2.2000000000000002	1	5.08	10.3	32	63	20.2	32.1	15.9	524	NA	NA	NA	3	12-1_1_3	1	12-1
43	12-102	2018-04-13	11:06:00	9.0500000000000007	28	1392	13	6	39.1	42.1	18.8	2.2999999999999998	2.5	1.1000000000000001	4.67	9.3000000000000007	27.8	59.5	20	33.5	15.9	294	5.6	NA	NA	2	12-1_2_2	2	12-1
44	12-102	2018-05-10	11:04:00	8.9499999999999993	29.5	1232	12.2	5.3	43.6	36.799999999999997	19.600000000000001	2.2999999999999998	2	1	4.62	9.1999999999999993	27.6	59.7	19.899999999999999	33.299999999999997	15.2	369	5.0999999999999996	NA	NA	3	12-1_2_3	2	12-1
45	12-102	2018-06-08	11:27:00	8.6	17.8	1159	NA	NA	58.7	28.8	12.5	NA	NA	NA	4.63	8.8000000000000007	27	58.2	19.100000000000001	32.700000000000003	15.4	360	5.7	NA	NA	4	12-1_2_4	2	12-1
46	12-102	2018-07-12	12:41:00	8	23.6	NA	NA	7.3	NA	NA	NA	NA	NA	NA	NA	NA	28.2	NA	NA	NA	NA	NA	NA	NA	NA	5	12-1_2_5	2	12-1
47	12-103	2018-04-13	11:14:00	6.9	20.6	741	NA	4.3	46.7	33	20.3	2	1.4	0.9	4.79	9.6999999999999993	29.3	61.1	20.2	33	14.6	478	5	NA	NA	2	12-1_3_2	3	12-1
48	12-103	2018-05-10	11:08:00	6.65	44.8	1114	9.1999999999999993	5.4	NA	NA	NA	NA	NA	NA	4.87	9.8000000000000007	29.9	61.3	20.100000000000001	32.799999999999997	15.3	NA	NA	NA	NA	3	12-1_3_3	3	12-1
49	12-104	2018-04-13	11:20:00	8	28.2	1840	8.6999999999999993	4.5999999999999996	40.799999999999997	38.299999999999997	20.9	1.9	1.8	1	4.9000000000000004	9.6	29	59.1	19.600000000000001	33.1	15.7	374	5.5	NA	NA	2	12-1_4_2	4	12-1
50	12-104	2018-05-10	11:10:00	8	29.4	1577	7.8	7.9	35.9	37.9	26.2	2.8	3	2.1	4.92	9.5	28.9	58.7	19.3	32.799999999999997	16.600000000000001	377	5.7	NA	NA	3	12-1_4_3	4	12-1
51	12-104	2018-06-08	11:30:00	7.9	21.9	1537	NA	6.6	56.5	30.5	13	3.7	2	0.9	3.88	7.7	22.5	58.1	19.8	34	16.3	320	5.9	NA	NA	4	12-1_4_4	4	12-1
52	16-901	2019-08-26	NA	NA	34	709	10	4.5	13.9	6.7	70.400000000000006	0.6	0.3	3.6	5.28	9.9	25.7	48.6	18.8	38.6	19.8	249	5.4	NA	NA	3	16-9_1_3	1	16-9
53	16-902	2019-08-26	NA	NA	32	726	10	3.7	12.9	6.3	80.8	0.4	0.3	3	5.52	10.4	27.3	49.5	18.8	38	20.3	287	5.4	NA	NA	3	16-9_2_3	2	16-9
54	16-903	2019-08-26	NA	NA	79	878	55	5	11.9	6.2	81.900000000000006	0.6	0.3	4.0999999999999996	6.75	12.3	33	48.9	18.2	37.299999999999997	20.7	238	5.6	NA	NA	3	16-9_3_3	3	16-9
55	16-904	2019-08-26	NA	NA	38	788	10	4.2	13.1	6.7	80.2	0.5	0.4	3.3	5.0599999999999996	9.6	24.9	49.3	19.7	38.700000000000003	19.7	255	5.6	NA	NA	3	16-9_4_3	4	16-9
